,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,https://www.prioritypass.com//en/lounges/kuwait/kuwait-international/kwi7-pearl-lounge,https://www.prioritypass.com//en/lounges/kuwait/kuwait-international/kwi4-dasman-premier-lounge,https://www.prioritypass.com//en/lounges/kuwait/kuwait-international/kwi5-kuwait-airways---dasman-lounge,https://www.prioritypass.com//en/lounges/kuwait/kuwait-international/kwi2-pearl-lounge,https://www.prioritypass.com//en/lounges/kuwait/kuwait-international/kwi3-pearl-lounge-sheikh-saad,https://www.prioritypass.com//en/lounges/kuwait/kuwait-international/kwi6-al-mubarakiya-lounge,,,,,,,,
1,https://www.prioritypass.com//en/lounges/usa/new-orleans-la-international/msy1-the-club-msy,,,,,,,,,,,,,
2,https://www.prioritypass.com//en/lounges/russia/orenburg-international/ren-prestige-lounge,https://www.prioritypass.com//en/lounges/russia/orenburg-international/ren-prestige-lounge,,,,,,,,,,,,
3,https://www.prioritypass.com//en/lounges/russia/moscow-sheremetyevo/svo12-kandinsky-lounge,https://www.prioritypass.com//en/lounges/russia/moscow-sheremetyevo/svo15-malevich-lounge,https://www.prioritypass.com//en/lounges/russia/moscow-sheremetyevo/svo10-gallery-lounge,https://www.prioritypass.com//en/lounges/russia/moscow-sheremetyevo/svo9-matryoshka-lounge,https://www.prioritypass.com//en/lounges/russia/moscow-sheremetyevo/svo4-blues-business-lounge,https://www.prioritypass.com//en/lounges/russia/moscow-sheremetyevo/svo13-saint---petersburg-lounge,https://www.prioritypass.com//en/lounges/russia/moscow-sheremetyevo/svo14-sochi-lounge,https://www.prioritypass.com//en/lounges/russia/moscow-sheremetyevo/svo2-galaxy-lounge,https://www.prioritypass.com//en/lounges/russia/moscow-sheremetyevo/svo7-space-lounge,https://www.prioritypass.com//en/lounges/russia/moscow-sheremetyevo/svo8-all-star-lounge,https://www.prioritypass.com//en/lounges/russia/moscow-sheremetyevo/svo11-amber-lounge,https://www.prioritypass.com//en/lounges/russia/moscow-sheremetyevo/svo1-classic-lounge,,
4,https://www.prioritypass.com//en/lounges/nigeria/abuja-nnamdi-azikiwe-intl/abv3-9tysix-lounge,https://www.prioritypass.com//en/lounges/nigeria/abuja-nnamdi-azikiwe-intl/abv5-airspace-lounge,https://www.prioritypass.com//en/lounges/nigeria/abuja-nnamdi-azikiwe-intl/abv2-lounge-one,https://www.prioritypass.com//en/lounges/nigeria/abuja-nnamdi-azikiwe-intl/abv1-sds-lounge,,,,,,,,,,
5,https://www.prioritypass.com//en/lounges/ghana/accra-kotoka-international/acc-adinkra-lounge,https://www.prioritypass.com//en/lounges/ghana/accra-kotoka-international/acc1-akwaaba-lounge,https://www.prioritypass.com//en/lounges/ghana/accra-kotoka-international/acc2-sanbra-duty-free--priority-lounge,,,,,,,,,,,
6,https://www.prioritypass.com//en/lounges/morocco/agadir-al-massira-intl/aga2-pearl-lounge,https://www.prioritypass.com//en/lounges/morocco/agadir-al-massira-intl/aga2-pearl-lounge,,,,,,,,,,,,
7,https://www.prioritypass.com//en/lounges/mali/bamako-senou-international/bko1-salon-zira,https://www.prioritypass.com//en/lounges/mali/bamako-senou-international/bko1-salon-zira,,,,,,,,,,,,
8,https://www.prioritypass.com//en/lounges/gambia/banjul-international/bnj-first-class-lounge,https://www.prioritypass.com//en/lounges/gambia/banjul-international/bnj-first-class-lounge,,,,,,,,,,,,
9,https://www.prioritypass.com//en/lounges/south-africa/bloemfontein-international/bfn-bidvest-premier-lounge,https://www.prioritypass.com//en/lounges/south-africa/bloemfontein-international/bfn-bidvest-premier-lounge,,,,,,,,,,,,
10,https://www.prioritypass.com//en/lounges/republic-of-congo/brazzaville-maya-maya/bzv-salon-ebene,,,,,,,,,,,,,
11,https://www.prioritypass.com//en/lounges/zimbabwe/bulawayo-jm-nkomo-intl/buq-dzimbahwe-executive-lounge,,,,,,,,,,,,,
12,https://www.prioritypass.com//en/lounges/egypt/cairo-international/cai4-first-class-lounge,https://www.prioritypass.com//en/lounges/egypt/cairo-international/cai7-ahlein---premium-lounge,https://www.prioritypass.com//en/lounges/egypt/cairo-international/cai5-first-class-lounge,https://www.prioritypass.com//en/lounges/egypt/cairo-international/cai6-pearl-lounge,https://www.prioritypass.com//en/lounges/egypt/cairo-international/cai-first-class-lounge,,,,,,,,,
13,https://www.prioritypass.com//en/lounges/south-africa/cape-town-international/cpt-bidvest-premier-lounge,https://www.prioritypass.com//en/lounges/south-africa/cape-town-international/cpt1-bidvest-premier-lounge,,,,,,,,,,,,
14,https://www.prioritypass.com//en/lounges/morocco/casablanca-mohammed-v-intl/cmn2-pearl-lounge,https://www.prioritypass.com//en/lounges/morocco/casablanca-mohammed-v-intl/cmn3-pearl-lounge,https://www.prioritypass.com//en/lounges/morocco/casablanca-mohammed-v-intl/cmn4-pearl-lounge,,,,,,,,,,,
15,https://www.prioritypass.com//en/lounges/republic-of-guinea/conakry-gbessia-international/cky-salon-vip-nimba,,,,,,,,,,,,,
16,https://www.prioritypass.com//en/lounges/benin/cotonou-cadjehoun-intl/coo-ahs-business-class-lounge,https://www.prioritypass.com//en/lounges/benin/cotonou-cadjehoun-intl/coo2-salon-plus-arrivee,https://www.prioritypass.com//en/lounges/benin/cotonou-cadjehoun-intl/coo1-salon-plus-depart,,,,,,,,,,,
